user_id,user_cluster,digital_literacy,age_group,risk_profile,preferred_topic
826,1,5,18-25,medium,ai_voice
827,4,1,36-45,medium,ai_voice
828,5,5,26-35,low,phishing
829,5,4,60+,high,ai_voice
830,1,5,26-35,medium,whatsapp
831,2,2,26-35,low,bank
832,2,5,60+,medium,whatsapp
833,3,3,26-35,medium,ai_voice
834,1,1,18-25,high,bank
835,5,3,26-35,medium,phishing
836,4,1,18-25,medium,bank
837,5,5,18-25,medium,bank
838,1,2,26-35,low,phishing
839,1,2,46-60,low,phishing
840,5,3,36-45,low,shopping
841,2,3,18-25,medium,whatsapp
842,4,1,36-45,medium,shopping
843,5,5,18-25,medium,ai_voice
844,1,5,60+,low,whatsapp
845,1,4,18-25,low,whatsapp
846,1,4,36-45,medium,bank
847,1,3,26-35,low,phishing
848,1,3,36-45,low,ai_voice
849,5,3,26-35,medium,whatsapp
850,4,1,46-60,low,phishing
851,5,1,26-35,low,whatsapp
852,5,2,60+,medium,ai_voice
853,5,3,36-45,high,bank
854,2,1,46-60,low,phishing
855,2,1,46-60,medium,shopping
856,5,5,60+,high,shopping
857,2,2,26-35,medium,bank
858,1,3,26-35,medium,shopping
859,4,3,26-35,medium,ai_voice
860,5,4,26-35,medium,shopping
861,5,4,36-45,medium,bank
862,5,2,60+,medium,ai_voice
863,1,5,60+,low,phishing
864,4,2,36-45,low,ai_voice
865,5,5,36-45,medium,shopping
866,4,3,46-60,low,shopping
867,5,1,60+,medium,ai_voice
868,5,4,26-35,medium,whatsapp
869,3,1,36-45,high,bank
870,1,4,46-60,low,phishing
871,3,1,26-35,medium,phishing
872,2,2,26-35,medium,ai_voice
873,1,4,60+,low,shopping
874,1,5,60+,low,whatsapp
875,4,3,60+,low,ai_voice
876,3,1,46-60,low,whatsapp
877,3,2,26-35,low,ai_voice
878,4,5,26-35,medium,phishing
879,3,4,36-45,medium,ai_voice
880,4,1,36-45,low,ai_voice
881,1,2,36-45,low,whatsapp
882,5,2,36-45,low,whatsapp
883,3,1,26-35,medium,bank
884,1,5,36-45,low,phishing
885,5,4,26-35,medium,phishing
886,4,1,26-35,low,phishing
887,1,4,18-25,low,shopping
888,1,3,18-25,high,whatsapp
889,1,1,46-60,low,phishing
890,2,3,26-35,low,shopping
891,1,1,26-35,low,phishing
892,4,2,46-60,high,whatsapp
893,3,5,36-45,medium,phishing
894,5,4,18-25,medium,bank
895,4,1,26-35,high,bank
896,4,5,18-25,low,bank
897,3,3,36-45,high,whatsapp
898,1,5,26-35,low,whatsapp
899,1,4,18-25,medium,shopping
900,4,2,18-25,medium,shopping
901,1,3,36-45,low,phishing
902,1,3,18-25,high,bank
903,2,4,46-60,low,shopping
904,5,2,18-25,high,ai_voice
905,3,2,36-45,low,bank
906,4,2,26-35,medium,phishing
907,3,2,26-35,high,phishing
908,1,1,18-25,low,phishing
909,2,1,46-60,high,phishing
910,1,5,46-60,medium,shopping
911,4,1,18-25,medium,bank
912,1,5,18-25,low,bank
913,2,1,60+,medium,whatsapp
914,5,4,36-45,medium,shopping
915,3,2,18-25,medium,phishing
916,3,3,26-35,low,shopping
917,3,2,36-45,low,phishing
918,4,3,36-45,high,phishing
919,2,3,36-45,low,phishing
920,4,3,60+,medium,bank
921,5,2,26-35,high,whatsapp
922,3,3,26-35,low,ai_voice
923,3,5,26-35,low,ai_voice
924,1,3,26-35,medium,bank
925,2,2,26-35,low,whatsapp
926,5,1,18-25,medium,phishing
927,3,2,26-35,medium,whatsapp
928,2,1,36-45,medium,whatsapp
929,3,1,18-25,low,bank
930,3,5,26-35,medium,bank
931,3,1,36-45,medium,phishing
932,4,3,36-45,low,bank
933,2,5,46-60,medium,phishing
934,4,5,46-60,high,bank
935,3,1,36-45,medium,whatsapp
936,5,1,18-25,medium,whatsapp
937,1,2,26-35,low,ai_voice
938,1,3,36-45,low,whatsapp
939,3,5,26-35,low,bank
940,3,2,18-25,low,shopping
941,4,1,26-35,high,shopping
942,3,2,26-35,low,ai_voice
943,5,5,26-35,high,ai_voice
944,3,1,18-25,low,ai_voice
945,1,2,46-60,low,bank
946,1,1,60+,medium,ai_voice
947,5,1,26-35,low,ai_voice
948,1,5,60+,medium,ai_voice
949,5,1,18-25,high,whatsapp
950,2,2,60+,high,ai_voice
951,1,5,60+,low,bank
952,2,4,18-25,medium,ai_voice
953,4,1,46-60,low,shopping
954,3,3,60+,high,shopping
955,4,5,60+,medium,ai_voice
956,4,3,60+,low,shopping
957,3,3,36-45,low,phishing
958,4,3,18-25,low,shopping
959,5,4,46-60,low,whatsapp
960,3,1,36-45,high,ai_voice
961,1,5,36-45,medium,whatsapp
962,3,5,26-35,high,ai_voice
963,5,1,36-45,low,whatsapp
964,2,5,18-25,medium,bank
965,5,5,36-45,low,phishing
966,3,4,18-25,medium,shopping
967,4,2,36-45,low,shopping
968,2,3,46-60,low,ai_voice
969,5,5,26-35,medium,ai_voice
970,1,1,36-45,low,bank
971,2,5,26-35,medium,phishing
972,3,5,60+,medium,bank
973,3,4,36-45,low,whatsapp
974,3,2,26-35,high,bank
975,1,3,18-25,medium,whatsapp
976,2,1,26-35,high,bank
977,1,5,26-35,medium,bank
978,3,2,60+,medium,whatsapp
979,2,1,36-45,medium,bank
980,3,4,26-35,high,ai_voice
981,3,4,46-60,medium,whatsapp
982,4,4,26-35,low,ai_voice
983,3,1,46-60,low,shopping
984,4,4,26-35,medium,phishing
985,3,4,36-45,low,shopping
986,4,4,60+,low,shopping
987,4,5,26-35,low,ai_voice
988,2,2,36-45,medium,bank
989,2,2,60+,low,whatsapp
990,4,5,18-25,medium,phishing
991,2,3,18-25,medium,ai_voice
992,3,3,36-45,high,shopping
993,1,2,26-35,low,whatsapp
994,3,4,18-25,medium,bank
995,3,4,26-35,medium,bank
996,4,1,46-60,medium,bank
997,3,3,26-35,medium,whatsapp
998,2,5,26-35,low,whatsapp
999,5,2,46-60,high,ai_voice
1000,3,2,36-45,low,shopping

1001,4,3,26-35,medium,phishing
1002,1,0,,high,
1003,4,3,26-35,medium,phishing
1004,4,3,26-35,medium,phishing
