user_id,module_id,rating
361,21,1.8
298,26,2.2
859,28,2.1
45,24,1.7
468,10,2.9
931,14,2.9
284,21,4.1
818,26,3.4
352,6,4.4
813,4,4.6
176,28,1.8
238,21,2.1
494,25,2.4
716,8,3.3
557,20,2.5
576,3,1.7
71,25,4.4
450,16,3.5
985,15,4.0
398,17,3.9
631,4,4.7
835,5,3.2
584,6,3.0
532,17,2.6
257,12,3.5
56,3,5.0
98,4,4.0
633,16,3.6
897,18,3.0
874,17,4.0
685,18,3.8
295,19,3.0
21,6,3.3
756,5,1.6
271,16,3.1
687,5,2.3
195,6,3.3
6,24,1.8
162,5,3.8
400,20,3.2
340,20,4.5
333,27,4.2
135,25,3.0
190,3,1.8
113,13,2.2
186,2,3.3
663,24,4.4
708,22,2.3
257,4,3.2
946,14,2.1
121,20,4.2
576,23,2.5
845,15,2.5
935,4,1.8
159,16,2.8
671,18,3.0
578,5,3.0
513,19,4.4
280,23,3.6
84,27,3.8
149,16,2.5
207,17,5.0
214,12,3.1
996,28,2.0
801,10,1.8
837,25,4.7
406,11,2.6
345,25,2.4
752,15,5.0
514,2,3.5
122,24,3.7
442,12,4.0
210,7,3.0
849,29,3.0
132,29,4.2
120,7,2.0
796,15,1.5
333,15,2.8
819,22,3.2
948,14,4.7
869,13,2.5
827,25,2.0
473,18,3.3
589,3,4.0
990,5,3.9
283,3,1.9
448,9,4.4
464,13,2.1
128,15,3.6
214,24,2.4
721,25,1.5
973,25,3.8
20,1,1.4
518,19,1.8
251,17,4.9
638,4,3.9
289,9,2.1
360,29,3.2
569,11,3.4
188,19,2.7
32,15,1.6
817,4,2.2
225,29,2.5
599,21,4.1
472,22,3.7
848,3,2.9
542,1,2.8
73,13,4.6
909,1,2.1
860,11,4.0
312,19,3.2
471,19,3.7
616,28,2.1
207,23,5.0
859,30,5.0
148,2,4.0
247,11,2.4
716,22,2.2
75,17,3.2
711,3,1.9
954,19,2.9
364,24,4.0
260,30,3.8
60,30,4.2
69,12,3.3
172,12,3.2
525,23,4.2
850,7,3.8
43,19,3.3
24,17,3.0
826,3,4.8
604,7,2.8
535,29,4.6
734,26,2.2
984,11,4.2
144,15,3.8
609,2,3.1
975,21,2.3
627,25,1.9
990,30,2.5
313,5,3.6
586,26,3.8
155,4,1.9
864,17,3.8
963,23,2.7
483,22,5.0
553,9,2.7
305,20,3.9
35,22,3.2
986,2,3.9
81,25,3.7
993,22,2.9
697,8,4.3
510,23,3.8
704,1,1.4
431,19,3.0
141,20,3.4
744,22,2.7
642,25,3.7
935,18,3.7
699,11,2.9
588,1,1.3
924,27,2.8
504,6,3.0
459,14,2.1
28,14,2.7
228,24,3.9
634,2,4.3
202,6,2.6
233,30,2.1
503,12,4.9
528,25,1.5
776,28,2.6
234,3,4.0
646,11,3.4
754,1,1.9
310,21,4.1
431,2,2.9
604,29,2.2
558,18,3.4
254,17,4.2
653,8,2.5
290,8,2.9
849,30,3.7
520,8,4.7
71,22,3.8
715,30,5.0
655,22,2.7
569,15,4.4
657,13,3.7
967,29,2.6
367,25,2.4
352,20,3.3
299,1,3.7
145,24,3.7
621,8,3.3
190,8,2.4
167,3,1.6
989,13,2.3
180,13,2.2
331,7,2.2
296,23,4.7
613,21,3.9
132,3,3.7
234,22,3.5
660,18,4.3
703,7,1.1
262,16,1.8
497,8,4.9
654,30,4.5
623,3,4.7
431,12,4.5
342,26,4.9
975,24,2.3
451,27,3.8
904,17,3.6
705,25,4.0
125,20,3.0
729,13,4.0
799,10,2.2
763,30,3.1
224,3,2.7
735,4,2.9
458,23,5.0
634,7,2.5
612,29,1.6
899,1,4.1
552,2,3.8
363,23,3.1
230,26,2.7
602,1,4.4
23,6,2.0
712,27,4.5
544,24,2.3
757,20,3.9
50,21,1.2
316,25,3.2
459,4,2.2
928,8,3.9
742,28,4.5
593,19,2.8
678,21,2.9
826,11,2.1
162,25,3.0
649,4,4.1
614,15,4.3
820,7,3.3
35,12,3.3
519,6,3.6
677,9,2.3
838,17,2.9
203,7,2.2
469,11,3.5
477,2,3.8
988,26,3.5
615,10,1.6
521,13,3.1
662,9,4.0
568,29,3.7
304,24,1.3
465,7,2.0
154,17,3.4
937,20,3.8
887,15,3.3
965,23,3.7
294,14,1.2
712,14,2.2
734,17,3.1
459,24,3.7
457,21,3.6
299,12,3.7
26,14,1.9
208,18,3.3
295,24,2.0
38,14,2.5
196,10,3.9
490,9,3.2
821,15,2.0
383,17,4.3
748,16,3.6
431,15,3.0
136,10,1.3
746,1,4.7
467,9,2.7
207,19,4.1
35,20,3.2
70,20,2.9
607,30,3.9
743,21,4.4
196,30,2.7
735,11,2.8
916,12,4.2
518,3,1.5
244,27,5.0
735,16,1.8
134,15,5.0
837,3,4.3
645,20,3.3
707,22,2.8
338,29,2.1
509,19,3.1
155,12,3.3
734,20,3.6
207,26,2.7
63,30,3.0
932,13,4.1
317,11,3.4
103,3,4.2
795,11,4.8
372,9,1.7
469,1,3.2
138,22,3.0
882,8,4.2
779,24,3.4
390,11,2.3
49,15,3.7
751,24,3.1
470,29,1.9
431,8,4.2
692,11,3.0
639,27,3.7
882,12,4.7
805,7,5.0
477,5,4.4
481,27,3.8
179,27,4.6
127,12,2.8
992,27,3.6
581,6,3.0
123,4,2.8
820,5,3.0
637,12,2.3
140,9,3.1
5,13,1.8
212,14,4.2
214,7,2.2
192,30,4.5
530,6,2.2
407,10,3.7
910,21,2.9
66,14,1.5
585,11,3.0
491,16,4.0
967,26,4.5
109,6,2.3
40,14,4.6
77,24,1.4
381,19,2.7
74,7,3.9
872,10,2.4
939,16,1.5
795,4,3.7
207,11,4.3
748,27,4.7
94,6,3.4
392,26,3.2
228,26,2.8
349,12,4.2
523,23,1.1
965,28,4.3
790,27,2.4
264,22,4.9
598,27,2.7
661,19,4.7
471,22,3.0
184,15,2.4
107,29,1.6
390,30,2.6
770,9,1.7
301,7,1.4
267,5,1.7
858,15,2.2
788,16,4.2
210,9,4.1
602,17,3.4
941,5,2.0
741,18,3.8
30,6,3.6
447,11,2.8
167,14,2.5
814,23,2.8
314,11,3.3
775,4,3.9
691,8,3.9
58,13,5.0
3,30,3.4
739,25,2.0
46,29,4.0
824,18,2.6
341,9,2.7
627,10,3.9
152,25,2.1
279,6,4.2
818,29,3.1
487,3,1.9
752,8,2.2
226,15,4.6
478,21,2.1
919,14,1.3
100,18,3.4
256,2,2.1
810,17,3.5
906,7,3.9
929,30,3.0
996,15,1.9
345,8,3.0
816,9,2.5
898,27,2.5
554,30,3.3
852,12,5.0
749,7,2.5
835,23,3.8
511,24,4.2
89,23,4.8
735,23,3.9
581,5,1.7
20,25,2.3
258,25,1.8
382,8,3.1
93,13,3.9
481,2,1.5
621,10,3.1
511,18,4.0
3,3,2.5
436,13,1.1
535,26,3.4
310,26,1.5
202,4,4.4
689,15,4.1
32,10,2.4
26,5,2.0
799,18,2.3
690,5,2.5
118,28,2.2
531,15,2.3
439,1,2.1
911,4,1.8
452,3,3.3
579,2,2.5
436,1,2.2
810,9,5.0
966,11,4.1
520,5,3.1
546,28,2.0
682,20,3.6
416,9,4.3
374,16,3.0
817,29,1.0
420,18,3.2
778,12,3.2
190,30,2.5
78,9,2.5
766,16,3.2
225,20,5.0
948,21,3.1
701,14,1.6
468,11,4.4
677,24,3.8
299,19,3.2
857,1,1.7
216,6,3.9
154,11,2.4
968,4,3.4
414,24,1.3
794,30,3.3
29,23,3.7
378,8,4.4
291,29,2.6
88,24,2.4
628,21,3.1
559,1,4.6
702,17,2.4
145,27,4.2
710,21,2.6
734,1,4.5
700,8,2.0
880,3,2.0
899,7,2.9
690,24,3.7
520,14,2.7
685,24,2.3
397,22,3.6
401,24,2.8
176,24,3.2
911,8,4.4
530,3,4.3
935,7,4.0
42,18,2.0
461,17,3.9
898,26,3.3
35,21,2.3
162,26,3.5
47,29,1.8
595,23,3.9
661,5,3.5
644,4,3.9
562,7,4.9
538,8,3.5
610,10,2.6
719,2,3.3
801,22,2.3
14,27,4.0
914,23,4.7
91,4,3.6
220,21,3.1
114,26,3.5
266,27,3.0
292,7,3.4
757,24,3.7
473,13,3.1
807,17,2.8
670,30,2.7
767,14,3.4
494,21,3.0
288,23,2.6
289,12,3.3
434,9,2.8
552,12,2.5
733,26,1.0
399,19,2.3
873,30,4.5
182,8,2.7
776,17,3.1
373,20,4.2
708,2,2.9
795,27,3.0
368,30,3.2
136,19,3.2
132,8,3.8
442,5,3.7
330,10,3.4
164,13,4.0
165,10,2.9
672,27,4.3
121,14,2.0
239,1,2.2
751,25,4.5
285,18,3.9
633,23,2.2
962,1,4.2
271,25,1.0
454,29,1.9
468,30,3.3
954,14,2.3
875,13,3.5
554,9,3.0
729,22,3.3
707,28,3.7
632,13,3.9
446,15,2.1
659,23,2.8
464,20,2.8
525,20,4.2
809,21,1.8
269,28,4.1
95,28,2.4
80,24,2.8
291,8,3.7
666,23,3.3
991,22,3.7
906,1,2.0
103,23,3.5
960,1,1.3
956,14,3.2
288,15,2.4
28,28,2.4
267,1,2.1
486,18,1.6
676,5,4.2
352,4,2.0
12,23,5.0
621,12,3.8
545,27,4.0
415,14,2.0
342,12,2.0
773,17,3.0
943,4,4.3
994,29,3.7
241,18,3.8
631,9,2.8
267,23,2.7
260,25,4.4
693,30,4.1
921,20,4.9
812,26,2.9
676,19,3.5
847,1,3.3
200,11,5.0
196,9,3.8
10,17,3.8
834,26,3.2
516,11,1.2
239,9,2.1
375,20,2.9
889,7,3.5
297,14,2.3
92,11,4.6
656,8,3.5
472,29,4.5
963,7,5.0
301,12,3.9
818,5,1.1
411,4,1.6
965,2,3.3
144,5,3.7
728,18,3.4
566,20,4.6
150,11,3.4
887,20,3.4
388,18,5.0
782,2,2.5
925,27,5.0
61,14,4.9
851,25,1.9
226,7,2.5
205,3,2.6
296,9,3.4
168,1,2.1
7,25,3.8
868,6,2.7
653,4,1.6
868,23,4.2
605,15,3.2
845,10,3.7
292,10,5.0
721,16,4.9
221,21,3.4
293,20,4.9
922,18,3.1
789,26,2.2
775,20,3.7
820,22,3.1
219,24,2.7
883,14,1.8
684,12,4.8
684,26,2.9
677,4,2.8
655,27,3.4
647,11,4.8
257,3,2.4
950,29,3.3
544,22,3.8
837,13,4.3
580,27,3.0
741,19,3.6
46,4,2.6
744,6,4.9
216,21,2.7
186,5,1.3
293,17,3.7
242,24,1.4
382,25,3.7
372,1,2.9
156,3,2.9
648,16,2.9
159,28,1.8
739,14,2.1
361,17,4.2
463,25,2.6
557,10,3.7
376,9,4.4
145,11,5.0
649,9,3.9
316,16,2.8
1,28,3.4
293,12,4.1
440,13,3.4
70,23,1.2
990,17,2.8
888,13,3.9
895,10,2.8
240,9,1.9
781,4,2.2
803,11,3.9
710,14,3.5
528,28,2.3
143,8,2.6
920,2,3.4
740,10,3.0
425,7,3.7
65,14,2.9
922,8,3.7
17,13,3.0
42,13,2.7
175,7,4.6
23,14,3.1
776,22,3.3
765,5,2.7
831,28,2.7
266,15,1.8
538,26,4.8
61,23,4.7
219,17,3.3
834,7,4.9
58,29,2.0
154,24,1.8
249,3,1.3
70,30,3.4
566,27,4.2
13,3,2.8
410,4,1.6
753,5,3.4
423,12,4.5
314,20,2.6
607,6,3.5
581,16,3.0
976,6,3.5
798,16,3.9
990,28,4.4
895,16,4.8
914,20,3.6
60,11,3.9
850,24,4.3
948,24,1.7
378,17,3.9
465,13,3.4
666,22,4.1
703,18,2.4
394,5,3.8
896,21,4.0
257,11,3.6
295,22,3.7
421,19,4.4
198,12,2.5
306,10,4.3
628,3,2.2
558,4,4.1
575,7,3.8
391,24,3.8
326,13,1.1
988,25,1.6
689,24,2.4
796,25,3.4
67,2,3.4
386,20,3.5
187,28,1.8
762,20,4.6
237,15,2.2
795,26,3.4
568,2,3.6
618,22,4.9
191,24,3.2
438,12,3.8
290,1,4.4
30,11,3.8
879,17,4.0
394,22,2.7
908,27,3.8
603,11,2.7
267,12,2.2
362,23,2.9
887,7,1.5
561,22,3.8
909,15,1.7
308,22,3.2
534,3,2.1
650,23,4.6
976,14,1.2
995,29,2.8
639,23,2.8
688,16,3.2
776,30,3.7
676,12,2.9
608,22,4.7
150,18,1.6
746,6,1.6
73,26,1.9
633,19,1.7
528,27,2.4
108,5,5.0
611,6,2.8
83,24,1.4
244,18,3.8
34,22,4.7
340,6,3.6
733,28,3.3
655,5,2.7
410,12,2.2
947,15,2.9
940,26,3.5
496,5,2.0
261,15,2.2
879,2,4.9
139,26,2.6
295,12,2.6
640,7,3.6
934,6,2.2
714,5,4.4
76,26,4.9
827,26,3.8
162,14,1.9
56,8,3.5
810,13,3.7
298,9,4.7
3,10,4.2
360,15,3.2
907,7,3.0
877,25,1.4
487,4,2.1
458,17,5.0
733,14,4.9
315,17,2.9
80,8,3.0
44,8,4.8
719,17,4.7
203,19,3.7
744,11,2.5
435,19,2.5
34,24,3.3
206,3,5.0
928,17,2.5
280,28,3.2
147,9,3.1
235,4,3.9
496,9,3.4
814,27,3.3
136,3,1.4
800,27,3.7
548,5,3.9
283,24,3.3
92,23,4.3
722,28,3.0
374,11,4.7
476,15,1.4
959,9,4.3
358,22,2.8
45,25,2.6
107,12,3.7
731,9,3.9
256,3,1.4
623,17,2.7
383,30,3.3
978,9,2.0
980,21,4.2
963,9,2.3
396,27,3.9
857,12,3.3
826,7,1.8
440,16,1.7
948,26,1.3
582,9,2.3
696,7,1.9
517,26,2.7
152,13,3.7
232,10,5.0
122,29,3.6
368,29,3.3
364,30,3.8
275,2,5.0
935,29,2.7
870,15,3.1
791,11,3.7
556,25,1.4
479,2,3.3
831,25,2.4
134,23,4.3
758,10,4.5
538,1,2.3
482,27,3.7
163,17,3.2
352,17,1.5
744,26,4.1
147,11,4.4
614,29,2.7
414,16,1.0
756,28,3.2
663,9,2.2
987,27,1.8
5,15,3.2
967,16,3.9
747,17,3.3
776,9,2.0
611,23,3.6
895,26,3.8
334,23,3.6
248,11,3.7
952,30,2.8
520,1,2.7
497,13,3.8
720,7,2.6
6,15,4.1
258,29,2.3
826,24,1.0
140,14,3.7
359,21,1.5
341,6,3.7
708,4,3.9
240,19,2.1
583,1,2.9
996,27,3.9
119,30,3.4
582,27,4.2
305,9,3.5
393,4,2.9
657,1,4.2
96,11,2.2
587,19,4.3
289,25,1.5
217,17,4.7
410,6,3.1
606,15,3.8
981,4,4.4
1,29,4.2
579,25,3.7
263,16,3.3
142,28,1.2
656,17,2.7
737,17,3.9
481,20,1.9
471,26,2.8
393,28,3.6
165,3,2.2
500,7,1.2
125,3,4.0
62,21,3.7
271,3,1.8
271,18,3.6
625,10,3.8
628,16,3.4
431,20,4.3
393,6,1.0
880,25,2.2
667,27,2.9
185,10,3.5
117,19,3.3
355,10,3.6
110,14,2.5
224,30,3.7
502,28,3.6
56,30,3.6
595,11,3.7
15,13,3.6
978,10,2.4
495,1,2.6
612,28,1.8
864,18,3.5
167,28,1.5
327,10,4.3
154,18,1.2
852,27,4.1
707,20,2.1
220,20,4.2
986,6,2.7
842,2,2.3
664,17,3.9
781,8,3.5
125,22,2.7
977,14,3.5
146,9,2.9
709,15,2.1
750,1,3.3
381,22,3.1
489,15,2.4
852,14,3.3
110,4,3.0
495,21,2.8
632,30,2.4
335,25,3.6
105,23,3.2
408,30,1.6
836,6,4.4
381,1,3.2
315,15,4.1
800,24,3.7
295,7,2.6
864,16,3.3
990,7,2.2
890,25,3.4
627,24,3.4
588,22,2.8
381,20,2.9
204,26,1.8
632,21,3.2
983,12,2.6
705,4,3.6
266,17,2.5
935,8,2.8
117,9,4.4
213,18,4.2
568,11,3.8
785,25,3.5
339,22,4.1
546,4,2.6
127,23,3.6
382,23,2.0
346,27,2.3
487,6,4.5
261,27,3.8
452,30,3.7
170,20,2.3
505,5,3.0
263,25,2.2
589,4,3.1
148,8,5.0
852,4,3.6
36,14,2.6
573,27,2.7
173,14,2.3
610,2,2.6
719,11,4.9
595,27,2.5
637,25,3.6
854,23,1.4
634,11,2.6
768,15,3.5
897,13,3.7
310,20,2.2
386,30,3.1
301,29,3.1
174,29,1.6
27,14,2.8
498,27,3.0
561,12,3.2
801,25,2.5
16,20,2.6
556,1,1.4
614,7,2.2
400,28,3.5
173,5,1.9
911,29,1.7
37,29,5.0
181,3,3.2
879,23,3.8
458,5,2.8
901,14,2.5
687,19,3.5
259,27,3.4
819,16,3.8
677,22,3.9
969,24,2.7
597,13,4.2
159,13,3.4
782,4,1.9
387,3,2.6
344,2,2.5
141,3,4.6
324,14,3.9
912,28,4.2
80,30,2.4
348,23,3.9
621,15,1.5
730,18,4.0
324,10,3.7
768,10,3.5
255,17,3.6
500,27,1.8
772,3,2.1
403,5,3.4
568,7,1.7
578,13,3.6
991,2,4.4
547,14,3.5
999,22,4.0
446,23,2.8
501,13,2.8
473,7,2.6
527,23,3.3
122,16,4.4
434,29,2.4
736,13,4.7
588,5,2.3
987,3,5.0
623,23,3.5
746,23,3.7
499,17,4.3
363,8,4.2
196,18,2.2
347,27,1.4
914,11,2.9
86,9,4.2
754,30,4.4
283,6,2.9
853,21,2.8
54,4,3.0
226,23,4.6
820,1,2.9
181,22,3.7
749,17,2.6
389,23,3.5
605,26,5.0
487,27,2.9
727,8,2.7
573,26,1.7
828,15,4.1
989,8,4.1
111,1,4.5
927,26,3.6
826,23,2.5
162,17,4.0
942,10,2.0
399,23,2.3
735,1,3.7
999,10,3.2
296,6,3.0
217,20,4.4
500,6,2.8
717,14,4.6
107,27,3.8
802,25,4.7
469,29,3.8
156,4,2.6
867,8,3.5
807,7,4.8
354,7,2.1
233,11,2.2
872,23,2.4
839,8,3.8
120,28,2.7
485,23,4.4
900,1,3.2
21,9,1.4
920,21,2.2
922,14,3.2
684,25,3.2
38,27,4.4
873,28,3.2
158,20,2.5
387,29,3.8
132,17,4.1
59,19,2.5
710,26,2.9
132,1,3.7
168,19,2.1
344,7,4.4
401,23,3.6
703,3,3.2
919,21,1.9
680,7,1.9
870,27,1.9
138,3,1.7
626,15,4.2
844,11,2.1
520,20,4.2
754,22,3.3
591,25,4.4
841,30,3.5
778,11,2.3
820,27,3.8
742,24,1.6
456,6,5.0
580,11,3.4
645,18,5.0
784,29,3.9
477,13,4.7
165,15,3.2
780,25,4.3
649,1,4.4
22,1,1.5
17,15,2.0
654,7,3.4
36,19,3.8
331,27,4.7
684,23,5.0
582,10,3.4
822,5,2.7
168,24,4.3
745,17,3.5
40,1,4.2
884,14,2.9
699,21,1.2
104,6,4.0
7,2,3.2
659,15,5.0
687,8,4.3
97,12,2.5
326,20,3.0
285,17,3.0
338,26,3.6
185,15,2.9
7,1,4.8
108,20,3.3
791,10,3.6
847,26,2.1
443,12,3.1
31,4,3.0
595,21,3.4
613,8,4.1
743,8,4.7
172,4,3.2
964,18,3.2
224,8,3.9
778,5,2.3
70,15,2.4
549,4,4.5
636,29,2.7
738,27,3.3
330,29,1.6
240,18,3.9
634,26,2.8
636,18,3.5
468,26,3.8
306,9,3.6
633,25,2.5
562,14,1.6
624,20,2.0
938,23,4.2
949,17,3.1
369,27,1.7
630,16,5.0
93,27,2.3
469,21,4.2
741,24,2.7
674,11,2.5
733,11,3.6
567,29,4.4
925,26,2.9
580,4,3.8
986,10,4.5
742,6,2.1
986,29,3.1
154,21,4.1
411,16,4.4
857,14,1.6
270,19,2.3
923,27,2.5
63,13,2.0
896,19,3.5
178,6,4.2
36,20,3.2
894,23,5.0
792,27,2.2
388,15,2.0
170,16,1.3
762,15,2.1
128,22,4.6
599,2,3.2
831,16,4.1
725,3,3.1
931,3,2.1
743,5,3.3
463,22,3.0
311,10,3.5
818,24,2.5
724,24,1.4
437,16,3.2
940,23,3.0
572,23,3.5
251,24,4.2
310,17,2.4
558,14,3.4
487,13,2.5
778,10,1.6
263,22,4.3
573,25,3.8
635,14,2.6
920,1,3.8
998,17,1.7
579,16,4.1
498,13,3.6
788,18,3.6
171,22,3.0
926,30,3.2
343,28,2.8
581,21,3.1
399,5,1.8
271,10,2.2
682,27,3.4
32,11,2.2
289,1,2.1
221,9,3.6
263,29,2.5
295,25,5.0
986,11,3.8
782,13,2.2
272,27,3.1
849,12,3.5
25,1,4.0
657,10,3.9
168,6,3.1
790,2,3.4
818,6,3.8
759,3,2.7
709,9,2.2
423,24,3.2
902,8,4.8
169,14,4.4
466,7,4.1
253,29,2.1
420,26,2.7
552,18,1.0
106,20,2.7
351,22,2.7
367,18,3.6
187,30,3.1
249,7,3.5
763,20,2.1
662,18,2.7
531,16,3.5
221,19,3.2
901,2,3.1
776,27,3.9
444,13,3.9
964,9,3.7
612,15,1.9
632,16,1.1
3,4,3.0
151,15,2.3
593,7,3.8
988,24,4.8
331,14,3.4
701,4,2.6
754,15,1.8
618,24,2.9
242,25,4.9
908,30,2.0
761,12,3.8
784,24,1.0
931,25,3.2
638,1,3.4
728,23,3.3
4,5,4.1
176,8,3.6
518,8,2.5
146,21,3.2
19,18,5.0
154,1,3.8
511,5,2.0
332,22,3.0
917,22,3.8
601,8,3.5
841,21,2.6
693,25,3.6
788,26,4.0
698,19,1.3
329,12,3.2
436,14,1.3
851,8,3.2
365,14,2.4
699,28,1.4
810,12,2.4
289,11,2.6
837,12,2.5
576,7,3.8
847,22,3.7
363,29,1.4
651,19,1.5
591,15,4.8
24,10,4.1
90,6,3.3
225,8,4.4
836,16,3.8
742,15,4.1
263,4,3.2
51,6,3.3
416,29,3.4
419,30,3.5
726,24,1.1
738,17,2.2
332,30,3.7
833,7,2.4
31,11,4.2
712,24,2.7
33,30,3.0
289,3,2.4
772,20,3.8
86,25,4.2
95,8,3.6
718,18,5.0
946,27,3.1
368,9,2.5
485,24,3.8
884,29,4.1
342,8,3.0
246,7,2.0
354,19,3.1
357,28,2.0
799,29,3.5
631,17,4.2
448,28,4.4
344,30,4.1
408,6,1.8
590,6,3.3
577,1,3.5
406,7,4.5
885,26,2.5
331,4,4.5
432,29,2.2
819,21,2.4
6,13,4.5
132,30,3.4
872,28,2.0
542,25,1.3
418,17,3.5
748,14,2.2
868,5,4.8
626,4,4.1
967,11,3.2
490,7,3.0
811,15,1.7
214,5,4.7
197,10,4.8
841,24,1.8
65,21,3.5
695,22,2.4
644,22,4.0
602,25,2.7
191,23,3.3
861,10,4.8
189,11,4.7
749,27,2.2
205,24,1.9
939,18,3.2
387,20,4.2
988,27,3.8
142,22,3.7
183,12,4.1
356,15,3.6
319,7,2.9
745,5,2.6
924,28,3.1
253,12,2.6
184,19,3.5
658,12,3.6
556,8,2.6
348,25,3.3
389,21,3.7
481,16,3.3
995,28,3.3
460,22,3.7
442,27,5.0
610,28,2.7
867,10,2.1
520,4,2.2
617,29,4.4
486,30,3.0
887,13,3.5
537,18,3.5
478,19,2.0
300,7,4.5
598,7,2.5
152,14,2.9
800,6,2.6
483,14,1.9
271,19,4.0
480,15,1.8
378,25,4.2
53,23,2.8
875,5,2.9
672,10,3.2
823,15,1.1
234,21,2.9
76,6,4.7
612,21,1.3
127,8,2.7
914,13,5.0
926,25,3.3
180,14,2.3
227,14,1.9
812,9,4.6
175,28,1.2
666,6,4.0
986,4,4.0
572,19,3.1
723,4,3.9
114,1,1.9
120,21,2.0
541,20,3.5
989,6,3.7
628,27,3.3
789,6,2.4
491,26,4.9
14,24,3.7
549,30,4.4
566,7,2.7
147,6,2.2
950,11,3.7
566,14,3.0
497,19,3.3
751,18,3.8
712,20,4.4
680,19,5.0
957,28,1.9
811,26,3.8
791,3,3.4
941,19,1.9
244,25,3.4
836,30,2.7
525,22,3.5
995,21,4.2
859,12,5.0
519,12,3.5
892,17,2.5
221,4,3.7
499,15,3.8
782,27,3.8
601,7,3.6
588,23,2.4
16,15,3.1
31,29,2.4
229,12,2.3
38,21,1.5
352,2,2.9
421,18,3.3
582,17,3.4
610,12,3.1
508,1,3.4
88,21,4.8
954,16,3.6
851,18,3.1
120,11,4.0
784,6,2.0
165,25,3.6
512,12,3.2
663,15,3.2
664,6,3.0
979,23,3.9
594,3,1.4
212,26,2.5
692,21,3.9
787,18,3.6
481,14,1.9
372,12,3.6
404,28,4.0
984,13,4.3
492,5,2.9
545,13,3.6
840,4,3.7
349,18,2.5
308,8,4.0
324,12,3.1
158,29,4.3
41,4,3.2
46,26,4.8
522,22,2.9
612,26,4.0
99,7,5.0
562,9,1.7
491,6,3.3
466,27,4.0
761,1,1.0
417,25,3.8
979,19,1.6
475,2,3.6
807,20,2.1
643,25,3.2
830,21,3.9
145,21,1.9
485,14,1.6
569,9,3.9
499,18,3.1
362,30,3.4
382,20,4.0
46,11,2.5
114,10,3.6
190,25,1.2
636,3,3.0
869,9,2.2
8,4,4.0
505,17,4.5
27,20,2.3
952,22,3.2
485,12,3.8
743,20,4.3
343,21,2.8
18,17,4.3
509,27,1.6
329,30,2.8
465,12,2.0
664,13,3.2
198,17,2.2
883,22,1.8
419,24,1.9
204,6,2.6
941,2,3.4
663,27,2.7
409,25,2.4
522,3,2.3
12,5,3.8
568,21,3.2
212,5,4.3
967,12,3.6
340,16,2.8
230,6,3.3
636,16,3.7
786,2,2.8
429,9,1.0
564,17,2.2
661,28,2.9
637,9,1.1
842,13,1.3
973,18,2.3
714,7,1.4
251,14,1.2
766,25,4.8
175,6,4.7
180,8,3.0
196,24,2.2
978,4,2.7
339,5,2.9
713,10,2.8
149,10,4.8
911,1,2.0
214,16,2.0
403,16,3.2
123,1,3.2
727,12,3.0
263,1,2.0
722,19,4.8
308,19,2.4
801,29,1.6
182,25,3.6
668,9,3.5
935,10,1.7
766,18,2.5
968,5,3.1
379,11,4.3
667,7,2.6
963,4,2.2
994,13,4.8
56,25,3.6
346,16,1.4
276,23,3.5
896,11,2.5
402,6,3.6
37,25,4.5
858,20,3.4
136,29,2.2
620,15,3.2
996,30,3.2
437,13,3.0
165,13,3.3
185,11,5.0
494,2,3.4
869,10,3.1
186,29,1.8
638,26,1.7
932,2,4.4
810,5,4.4
206,12,2.8
414,8,2.7
68,8,3.5
298,12,2.7
174,25,1.9
972,7,3.5
696,20,2.8
648,15,3.5
826,29,5.0
772,8,4.4
939,29,4.5
51,26,3.1
692,2,3.8
840,1,4.6
826,15,4.6
971,10,3.0
440,29,3.8
351,8,2.0
396,20,4.6
88,30,2.6
572,16,3.0
76,21,1.5
21,13,2.8
34,9,1.8
419,23,3.0
994,23,5.0
202,19,3.5
722,18,2.7
438,11,3.1
465,22,3.4
532,25,2.1
314,12,1.9
681,22,3.4
916,1,3.9
896,12,2.5
843,1,4.2
276,17,3.2
699,23,2.4
723,8,3.5
431,23,3.6
522,20,3.1
414,11,4.7
218,24,1.0
539,25,3.9
675,3,4.0
608,16,4.0
951,29,3.9
256,19,2.0
360,7,4.3
428,17,3.5
792,28,5.0
261,4,2.4
185,16,3.2
497,20,4.3
450,17,1.7
940,1,2.4
2,6,2.2
188,15,2.0
149,12,3.2
817,8,3.0
702,19,2.3
277,13,4.3
744,24,4.4
549,21,3.7
36,9,3.7
887,12,3.2
374,18,3.7
974,3,2.9
690,23,2.3
328,26,4.0
176,6,2.9
973,19,3.4
952,7,1.5
589,7,2.4
736,22,4.3
214,29,4.1
236,30,3.4
72,3,1.8
887,25,3.1
753,4,3.9
930,24,3.0
856,10,4.1
847,30,3.4
821,12,3.5
420,6,4.0
17,7,3.3
917,29,2.3
480,14,2.0
914,22,4.1
474,13,3.1
4,28,3.8
565,7,2.5
211,5,3.5
586,19,4.2
677,6,3.9
773,28,3.2
87,13,2.7
868,24,1.5
267,16,4.5
206,19,3.3
366,16,5.0
533,25,3.9
93,10,4.0
773,11,2.3
637,4,2.8
120,10,3.5
890,13,3.2
781,28,3.5
167,5,2.9
996,2,3.0
97,1,3.6
687,15,2.6
76,20,3.4
93,4,3.4
426,1,4.1
61,25,3.7
988,30,3.9
468,21,2.3
606,17,2.3
584,29,2.5
